wheat/1.jpg,wheat_forg/1.jpg,1
wheat/1.jpg,wheat_forg/2.jpg,1
wheat/1.jpg,wheat_forg/3.jpg,1
wheat/1.jpg,wheat_forg/4.jpg,1
wheat/1.jpg,wheat_forg/5.jpg,1
wheat/1.jpg,wheat_forg/6.jpg,0
wheat/1.jpg,wheat_forg/7.jpg,0
wheat/1.jpg,wheat_forg/8.jpg,0
wheat/1.jpg,wheat_forg/9.jpg,0
wheat/1.jpg,wheat_forg/10.jpg,0
wheat/2.jpg,wheat_forg/1.jpg,1
wheat/2.jpg,wheat_forg/2.jpg,1
wheat/2.jpg,wheat_forg/3.jpg,1
wheat/2.jpg,wheat_forg/4.jpg,1
wheat/2.jpg,wheat_forg/5.jpg,1
wheat/2.jpg,wheat_forg/6.jpg,0
wheat/2.jpg,wheat_forg/7.jpg,0
wheat/2.jpg,wheat_forg/8.jpg,0
wheat/2.jpg,wheat_forg/9.jpg,0
wheat/2.jpg,wheat_forg/10.jpg,0
wheat/3.jpg,wheat_forg/1.jpg,1
wheat/3.jpg,wheat_forg/2.jpg,1
wheat/3.jpg,wheat_forg/3.jpg,1
wheat/3.jpg,wheat_forg/4.jpg,1
wheat/3.jpg,wheat_forg/5.jpg,1
wheat/3.jpg,wheat_forg/6.jpg,0
wheat/3.jpg,wheat_forg/7.jpg,0
wheat/3.jpg,wheat_forg/8.jpg,0
wheat/3.jpg,wheat_forg/9.jpg,0
wheat/3.jpg,wheat_forg/10.jpg,0
wheat/4.jpg,wheat_forg/1.jpg,1
wheat/4.jpg,wheat_forg/2.jpg,1
wheat/4.jpg,wheat_forg/3.jpg,1
wheat/4.jpg,wheat_forg/4.jpg,1
wheat/4.jpg,wheat_forg/5.jpg,1
wheat/4.jpg,wheat_forg/6.jpg,0
wheat/4.jpg,wheat_forg/7.jpg,0
wheat/4.jpg,wheat_forg/8.jpg,0
wheat/4.jpg,wheat_forg/9.jpg,0
wheat/4.jpg,wheat_forg/10.jpg,0
wheat/5.jpg,wheat_forg/1.jpg,1
wheat/5.jpg,wheat_forg/2.jpg,1
wheat/5.jpg,wheat_forg/3.jpg,1
wheat/5.jpg,wheat_forg/4.jpg,1
wheat/5.jpg,wheat_forg/5.jpg,1
wheat/5.jpg,wheat_forg/6.jpg,0
wheat/5.jpg,wheat_forg/7.jpg,0
wheat/5.jpg,wheat_forg/8.jpg,0
wheat/5.jpg,wheat_forg/9.jpg,0
wheat/5.jpg,wheat_forg/10.jpg,0
wheat/6.jpg,wheat_forg/1.jpg,1
wheat/6.jpg,wheat_forg/2.jpg,1
wheat/6.jpg,wheat_forg/3.jpg,1
wheat/6.jpg,wheat_forg/4.jpg,1
wheat/6.jpg,wheat_forg/5.jpg,1
wheat/6.jpg,wheat_forg/6.jpg,0
wheat/6.jpg,wheat_forg/7.jpg,0
wheat/6.jpg,wheat_forg/8.jpg,0
wheat/6.jpg,wheat_forg/9.jpg,0
wheat/6.jpg,wheat_forg/10.jpg,0
wheat/7.jpg,wheat_forg/1.jpg,1
wheat/7.jpg,wheat_forg/2.jpg,1
wheat/7.jpg,wheat_forg/3.jpg,1
wheat/7.jpg,wheat_forg/4.jpg,1
wheat/7.jpg,wheat_forg/5.jpg,1
wheat/7.jpg,wheat_forg/6.jpg,0
wheat/7.jpg,wheat_forg/7.jpg,0
wheat/7.jpg,wheat_forg/8.jpg,0
wheat/7.jpg,wheat_forg/9.jpg,0
wheat/7.jpg,wheat_forg/10.jpg,0
wheat/8.jpg,wheat_forg/1.jpg,1
wheat/8.jpg,wheat_forg/2.jpg,1
wheat/8.jpg,wheat_forg/3.jpg,1
wheat/8.jpg,wheat_forg/4.jpg,1
wheat/8.jpg,wheat_forg/5.jpg,1
wheat/8.jpg,wheat_forg/6.jpg,0
wheat/8.jpg,wheat_forg/7.jpg,0
wheat/8.jpg,wheat_forg/8.jpg,0
wheat/8.jpg,wheat_forg/9.jpg,0
wheat/8.jpg,wheat_forg/10.jpg,0
wheat/9.jpg,wheat_forg/1.jpg,1
wheat/9.jpg,wheat_forg/2.jpg,1
wheat/9.jpg,wheat_forg/3.jpg,1
wheat/9.jpg,wheat_forg/4.jpg,1
wheat/9.jpg,wheat_forg/5.jpg,1
wheat/9.jpg,wheat_forg/6.jpg,0
wheat/9.jpg,wheat_forg/7.jpg,0
wheat/9.jpg,wheat_forg/8.jpg,0
wheat/9.jpg,wheat_forg/9.jpg,0
wheat/9.jpg,wheat_forg/10.jpg,0
wheat/10.jpg,wheat_forg/1.jpg,1
wheat/10.jpg,wheat_forg/2.jpg,1
wheat/10.jpg,wheat_forg/3.jpg,1
wheat/10.jpg,wheat_forg/4.jpg,1
wheat/10.jpg,wheat_forg/5.jpg,1
wheat/10.jpg,wheat_forg/6.jpg,0
wheat/10.jpg,wheat_forg/7.jpg,0
wheat/10.jpg,wheat_forg/8.jpg,0
wheat/10.jpg,wheat_forg/9.jpg,0
wheat/10.jpg,wheat_forg/10.jpg,0
wheat/11.jpg,wheat_forg/1.jpg,1
wheat/11.jpg,wheat_forg/2.jpg,1
wheat/11.jpg,wheat_forg/3.jpg,1
wheat/11.jpg,wheat_forg/4.jpg,1
wheat/11.jpg,wheat_forg/5.jpg,1
wheat/11.jpg,wheat_forg/6.jpg,0
wheat/11.jpg,wheat_forg/7.jpg,0
wheat/11.jpg,wheat_forg/8.jpg,0
wheat/11.jpg,wheat_forg/9.jpg,0
wheat/11.jpg,wheat_forg/10.jpg,0
wheat/12.jpg,wheat_forg/1.jpg,1
wheat/12.jpg,wheat_forg/2.jpg,1
wheat/12.jpg,wheat_forg/3.jpg,1
wheat/12.jpg,wheat_forg/4.jpg,1
wheat/12.jpg,wheat_forg/5.jpg,1
wheat/12.jpg,wheat_forg/6.jpg,0
wheat/12.jpg,wheat_forg/7.jpg,0
wheat/12.jpg,wheat_forg/8.jpg,0
wheat/12.jpg,wheat_forg/9.jpg,0
wheat/12.jpg,wheat_forg/10.jpg,0
wheat/13.jpg,wheat_forg/1.jpg,1
wheat/13.jpg,wheat_forg/2.jpg,1
wheat/13.jpg,wheat_forg/3.jpg,1
wheat/13.jpg,wheat_forg/4.jpg,1
wheat/13.jpg,wheat_forg/5.jpg,1
wheat/13.jpg,wheat_forg/6.jpg,0
wheat/13.jpg,wheat_forg/7.jpg,0
wheat/13.jpg,wheat_forg/8.jpg,0
wheat/13.jpg,wheat_forg/9.jpg,0
wheat/13.jpg,wheat_forg/10.jpg,0
wheat/14.jpg,wheat_forg/1.jpg,1
wheat/14.jpg,wheat_forg/2.jpg,1
wheat/14.jpg,wheat_forg/3.jpg,1
wheat/14.jpg,wheat_forg/4.jpg,1
wheat/14.jpg,wheat_forg/5.jpg,1
wheat/14.jpg,wheat_forg/6.jpg,0
wheat/14.jpg,wheat_forg/7.jpg,0
wheat/14.jpg,wheat_forg/8.jpg,0
wheat/14.jpg,wheat_forg/9.jpg,0
wheat/14.jpg,wheat_forg/10.jpg,0
wheat/15.jpg,wheat_forg/1.jpg,1
wheat/15.jpg,wheat_forg/2.jpg,1
wheat/15.jpg,wheat_forg/3.jpg,1
wheat/15.jpg,wheat_forg/4.jpg,1
wheat/15.jpg,wheat_forg/5.jpg,1
wheat/15.jpg,wheat_forg/6.jpg,0
wheat/15.jpg,wheat_forg/7.jpg,0
wheat/15.jpg,wheat_forg/8.jpg,0
wheat/15.jpg,wheat_forg/9.jpg,0
wheat/15.jpg,wheat_forg/10.jpg,0
,,
,,
,,
,,
,,
cotton/1.jpg,cotton_forg/1.jpg,1
cotton/1.jpg,cotton_forg/2.jpg,1
cotton/1.jpg,cotton_forg/3.jpg,1
cotton/1.jpg,cotton_forg/4.jpg,1
cotton/1.jpg,cotton_forg/5.jpg,1
cotton/1.jpg,cotton_forg/6.jpg,0
cotton/1.jpg,cotton_forg/7.jpg,0
cotton/1.jpg,cotton_forg/8.jpg,0
cotton/1.jpg,cotton_forg/9.jpg,0
cotton/1.jpg,cotton_forg/10.jpg,0
cotton/2.jpg,cotton_forg/1.jpg,1
cotton/2.jpg,cotton_forg/2.jpg,1
cotton/2.jpg,cotton_forg/3.jpg,1
cotton/2.jpg,cotton_forg/4.jpg,1
cotton/2.jpg,cotton_forg/5.jpg,1
cotton/2.jpg,cotton_forg/6.jpg,0
cotton/2.jpg,cotton_forg/7.jpg,0
cotton/2.jpg,cotton_forg/8.jpg,0
cotton/2.jpg,cotton_forg/9.jpg,0
cotton/2.jpg,cotton_forg/10.jpg,0
cotton/3.jpg,cotton_forg/1.jpg,1
cotton/3.jpg,cotton_forg/2.jpg,1
cotton/3.jpg,cotton_forg/3.jpg,1
cotton/3.jpg,cotton_forg/4.jpg,1
cotton/3.jpg,cotton_forg/5.jpg,1
cotton/3.jpg,cotton_forg/6.jpg,0
cotton/3.jpg,cotton_forg/7.jpg,0
cotton/3.jpg,cotton_forg/8.jpg,0
cotton/3.jpg,cotton_forg/9.jpg,0
cotton/3.jpg,cotton_forg/10.jpg,0
cotton/4.jpg,cotton_forg/1.jpg,1
cotton/4.jpg,cotton_forg/2.jpg,1
cotton/4.jpg,cotton_forg/3.jpg,1
cotton/4.jpg,cotton_forg/4.jpg,1
cotton/4.jpg,cotton_forg/5.jpg,1
cotton/4.jpg,cotton_forg/6.jpg,0
cotton/4.jpg,cotton_forg/7.jpg,0
cotton/4.jpg,cotton_forg/8.jpg,0
cotton/4.jpg,cotton_forg/9.jpg,0
cotton/4.jpg,cotton_forg/10.jpg,0
cotton/5.jpg,cotton_forg/1.jpg,1
cotton/5.jpg,cotton_forg/2.jpg,1
cotton/5.jpg,cotton_forg/3.jpg,1
cotton/5.jpg,cotton_forg/4.jpg,1
cotton/5.jpg,cotton_forg/5.jpg,1
cotton/5.jpg,cotton_forg/6.jpg,0
cotton/5.jpg,cotton_forg/7.jpg,0
cotton/5.jpg,cotton_forg/8.jpg,0
cotton/5.jpg,cotton_forg/9.jpg,0
cotton/5.jpg,cotton_forg/10.jpg,0
cotton/6.jpg,cotton_forg/1.jpg,1
cotton/6.jpg,cotton_forg/2.jpg,1
cotton/6.jpg,cotton_forg/3.jpg,1
cotton/6.jpg,cotton_forg/4.jpg,1
cotton/6.jpg,cotton_forg/5.jpg,1
cotton/6.jpg,cotton_forg/6.jpg,0
cotton/6.jpg,cotton_forg/7.jpg,0
cotton/6.jpg,cotton_forg/8.jpg,0
cotton/6.jpg,cotton_forg/9.jpg,0
cotton/6.jpg,cotton_forg/10.jpg,0
cotton/7.jpg,cotton_forg/1.jpg,1
cotton/7.jpg,cotton_forg/2.jpg,1
cotton/7.jpg,cotton_forg/3.jpg,1
cotton/7.jpg,cotton_forg/4.jpg,1
cotton/7.jpg,cotton_forg/5.jpg,1
cotton/7.jpg,cotton_forg/6.jpg,0
cotton/7.jpg,cotton_forg/7.jpg,0
cotton/7.jpg,cotton_forg/8.jpg,0
cotton/7.jpg,cotton_forg/9.jpg,0
cotton/7.jpg,cotton_forg/10.jpg,0
cotton/8.jpg,cotton_forg/1.jpg,1
cotton/8.jpg,cotton_forg/2.jpg,1
cotton/8.jpg,cotton_forg/3.jpg,1
cotton/8.jpg,cotton_forg/4.jpg,1
cotton/8.jpg,cotton_forg/5.jpg,1
cotton/8.jpg,cotton_forg/6.jpg,0
cotton/8.jpg,cotton_forg/7.jpg,0
cotton/8.jpg,cotton_forg/8.jpg,0
cotton/8.jpg,cotton_forg/9.jpg,0
cotton/8.jpg,cotton_forg/10.jpg,0
cotton/9.jpg,cotton_forg/1.jpg,1
cotton/9.jpg,cotton_forg/2.jpg,1
cotton/9.jpg,cotton_forg/3.jpg,1
cotton/9.jpg,cotton_forg/4.jpg,1
cotton/9.jpg,cotton_forg/5.jpg,1
cotton/9.jpg,cotton_forg/6.jpg,0
cotton/9.jpg,cotton_forg/7.jpg,0
cotton/9.jpg,cotton_forg/8.jpg,0
cotton/9.jpg,cotton_forg/9.jpg,0
cotton/9.jpg,cotton_forg/10.jpg,0
cotton/10.jpg,cotton_forg/1.jpg,1
cotton/10.jpg,cotton_forg/2.jpg,1
cotton/10.jpg,cotton_forg/3.jpg,1
cotton/10.jpg,cotton_forg/4.jpg,1
cotton/10.jpg,cotton_forg/5.jpg,1
cotton/10.jpg,cotton_forg/6.jpg,0
cotton/10.jpg,cotton_forg/7.jpg,0
cotton/10.jpg,cotton_forg/8.jpg,0
cotton/10.jpg,cotton_forg/9.jpg,0
cotton/10.jpg,cotton_forg/10.jpg,0
cotton/11.jpg,cotton_forg/1.jpg,1
cotton/11.jpg,cotton_forg/2.jpg,1
cotton/11.jpg,cotton_forg/3.jpg,1
cotton/11.jpg,cotton_forg/4.jpg,1
cotton/11.jpg,cotton_forg/5.jpg,1
cotton/11.jpg,cotton_forg/6.jpg,0
cotton/11.jpg,cotton_forg/7.jpg,0
cotton/11.jpg,cotton_forg/8.jpg,0
cotton/11.jpg,cotton_forg/9.jpg,0
cotton/11.jpg,cotton_forg/10.jpg,0
cotton/12.jpg,cotton_forg/1.jpg,1
cotton/12.jpg,cotton_forg/2.jpg,1
cotton/12.jpg,cotton_forg/3.jpg,1
cotton/12.jpg,cotton_forg/4.jpg,1
cotton/12.jpg,cotton_forg/5.jpg,1
cotton/12.jpg,cotton_forg/6.jpg,0
cotton/12.jpg,cotton_forg/7.jpg,0
cotton/12.jpg,cotton_forg/8.jpg,0
cotton/12.jpg,cotton_forg/9.jpg,0
cotton/12.jpg,cotton_forg/10.jpg,0
cotton/13.jpg,cotton_forg/1.jpg,1
cotton/13.jpg,cotton_forg/2.jpg,1
cotton/13.jpg,cotton_forg/3.jpg,1
cotton/13.jpg,cotton_forg/4.jpg,1
cotton/13.jpg,cotton_forg/5.jpg,1
cotton/13.jpg,cotton_forg/6.jpg,0
cotton/13.jpg,cotton_forg/7.jpg,0
cotton/13.jpg,cotton_forg/8.jpg,0
cotton/13.jpg,cotton_forg/9.jpg,0
cotton/13.jpg,cotton_forg/10.jpg,0
cotton/14.jpg,cotton_forg/1.jpg,1
cotton/14.jpg,cotton_forg/2.jpg,1
cotton/14.jpg,cotton_forg/3.jpg,1
cotton/14.jpg,cotton_forg/4.jpg,1
cotton/14.jpg,cotton_forg/5.jpg,1
cotton/14.jpg,cotton_forg/6.jpg,0
cotton/14.jpg,cotton_forg/7.jpg,0
cotton/14.jpg,cotton_forg/8.jpg,0
cotton/14.jpg,cotton_forg/9.jpg,0
cotton/14.jpg,cotton_forg/10.jpg,0
cotton/15.jpg,cotton_forg/1.jpg,1
cotton/15.jpg,cotton_forg/2.jpg,1
cotton/15.jpg,cotton_forg/3.jpg,1
cotton/15.jpg,cotton_forg/4.jpg,1
cotton/15.jpg,cotton_forg/5.jpg,1
cotton/15.jpg,cotton_forg/6.jpg,0
cotton/15.jpg,cotton_forg/7.jpg,0
cotton/15.jpg,cotton_forg/8.jpg,0
cotton/15.jpg,cotton_forg/9.jpg,0
cotton/15.jpg,cotton_forg/10.jpg,0
,,
,,
,,
,,
,,
rice/1.jpg,rice_forg/1.jpg,1
rice/1.jpg,rice_forg/2.jpg,1
rice/1.jpg,rice_forg/3.jpg,1
rice/1.jpg,rice_forg/4.jpg,1
rice/1.jpg,rice_forg/5.jpg,1
rice/1.jpg,rice_forg/6.jpg,0
rice/1.jpg,rice_forg/7.jpg,0
rice/1.jpg,rice_forg/8.jpg,0
rice/1.jpg,rice_forg/9.jpg,0
rice/1.jpg,rice_forg/10.jpg,0
rice/2.jpg,rice_forg/1.jpg,1
rice/2.jpg,rice_forg/2.jpg,1
rice/2.jpg,rice_forg/3.jpg,1
rice/2.jpg,rice_forg/4.jpg,1
rice/2.jpg,rice_forg/5.jpg,1
rice/2.jpg,rice_forg/6.jpg,0
rice/2.jpg,rice_forg/7.jpg,0
rice/2.jpg,rice_forg/8.jpg,0
rice/2.jpg,rice_forg/9.jpg,0
rice/2.jpg,rice_forg/10.jpg,0
rice/3.jpg,rice_forg/1.jpg,1
rice/3.jpg,rice_forg/2.jpg,1
rice/3.jpg,rice_forg/3.jpg,1
rice/3.jpg,rice_forg/4.jpg,1
rice/3.jpg,rice_forg/5.jpg,1
rice/3.jpg,rice_forg/6.jpg,0
rice/3.jpg,rice_forg/7.jpg,0
rice/3.jpg,rice_forg/8.jpg,0
rice/3.jpg,rice_forg/9.jpg,0
rice/3.jpg,rice_forg/10.jpg,0
rice/4.jpg,rice_forg/1.jpg,1
rice/4.jpg,rice_forg/2.jpg,1
rice/4.jpg,rice_forg/3.jpg,1
rice/4.jpg,rice_forg/4.jpg,1
rice/4.jpg,rice_forg/5.jpg,1
rice/4.jpg,rice_forg/6.jpg,0
rice/4.jpg,rice_forg/7.jpg,0
rice/4.jpg,rice_forg/8.jpg,0
rice/4.jpg,rice_forg/9.jpg,0
rice/4.jpg,rice_forg/10.jpg,0
rice/5.jpg,rice_forg/1.jpg,1
rice/5.jpg,rice_forg/2.jpg,1
rice/5.jpg,rice_forg/3.jpg,1
rice/5.jpg,rice_forg/4.jpg,1
rice/5.jpg,rice_forg/5.jpg,1
rice/5.jpg,rice_forg/6.jpg,0
rice/5.jpg,rice_forg/7.jpg,0
rice/5.jpg,rice_forg/8.jpg,0
rice/5.jpg,rice_forg/9.jpg,0
rice/5.jpg,rice_forg/10.jpg,0
rice/6.jpg,rice_forg/1.jpg,1
rice/6.jpg,rice_forg/2.jpg,1
rice/6.jpg,rice_forg/3.jpg,1
rice/6.jpg,rice_forg/4.jpg,1
rice/6.jpg,rice_forg/5.jpg,1
rice/6.jpg,rice_forg/6.jpg,0
rice/6.jpg,rice_forg/7.jpg,0
rice/6.jpg,rice_forg/8.jpg,0
rice/6.jpg,rice_forg/9.jpg,0
rice/6.jpg,rice_forg/10.jpg,0
rice/7.jpg,rice_forg/1.jpg,1
rice/7.jpg,rice_forg/2.jpg,1
rice/7.jpg,rice_forg/3.jpg,1
rice/7.jpg,rice_forg/4.jpg,1
rice/7.jpg,rice_forg/5.jpg,1
rice/7.jpg,rice_forg/6.jpg,0
rice/7.jpg,rice_forg/7.jpg,0
rice/7.jpg,rice_forg/8.jpg,0
rice/7.jpg,rice_forg/9.jpg,0
rice/7.jpg,rice_forg/10.jpg,0
rice/8.jpg,rice_forg/1.jpg,1
rice/8.jpg,rice_forg/2.jpg,1
rice/8.jpg,rice_forg/3.jpg,1
rice/8.jpg,rice_forg/4.jpg,1
rice/8.jpg,rice_forg/5.jpg,1
rice/8.jpg,rice_forg/6.jpg,0
rice/8.jpg,rice_forg/7.jpg,0
rice/8.jpg,rice_forg/8.jpg,0
rice/8.jpg,rice_forg/9.jpg,0
rice/8.jpg,rice_forg/10.jpg,0
rice/9.jpg,rice_forg/1.jpg,1
rice/9.jpg,rice_forg/2.jpg,1
rice/9.jpg,rice_forg/3.jpg,1
rice/9.jpg,rice_forg/4.jpg,1
rice/9.jpg,rice_forg/5.jpg,1
rice/9.jpg,rice_forg/6.jpg,0
rice/9.jpg,rice_forg/7.jpg,0
rice/9.jpg,rice_forg/8.jpg,0
rice/9.jpg,rice_forg/9.jpg,0
rice/9.jpg,rice_forg/10.jpg,0
rice/10.jpg,rice_forg/1.jpg,1
rice/10.jpg,rice_forg/2.jpg,1
rice/10.jpg,rice_forg/3.jpg,1
rice/10.jpg,rice_forg/4.jpg,1
rice/10.jpg,rice_forg/5.jpg,1
rice/10.jpg,rice_forg/6.jpg,0
rice/10.jpg,rice_forg/7.jpg,0
rice/10.jpg,rice_forg/8.jpg,0
rice/10.jpg,rice_forg/9.jpg,0
rice/10.jpg,rice_forg/10.jpg,0
rice/11.jpg,rice_forg/1.jpg,1
rice/11.jpg,rice_forg/2.jpg,1
rice/11.jpg,rice_forg/3.jpg,1
rice/11.jpg,rice_forg/4.jpg,1
rice/11.jpg,rice_forg/5.jpg,1
rice/11.jpg,rice_forg/6.jpg,0
rice/11.jpg,rice_forg/7.jpg,0
rice/11.jpg,rice_forg/8.jpg,0
rice/11.jpg,rice_forg/9.jpg,0
rice/11.jpg,rice_forg/10.jpg,0
rice/12.jpg,rice_forg/1.jpg,1
rice/12.jpg,rice_forg/2.jpg,1
rice/12.jpg,rice_forg/3.jpg,1
rice/12.jpg,rice_forg/4.jpg,1
rice/12.jpg,rice_forg/5.jpg,1
rice/12.jpg,rice_forg/6.jpg,0
rice/12.jpg,rice_forg/7.jpg,0
rice/12.jpg,rice_forg/8.jpg,0
rice/12.jpg,rice_forg/9.jpg,0
rice/12.jpg,rice_forg/10.jpg,0
rice/13.jpg,rice_forg/1.jpg,1
rice/13.jpg,rice_forg/2.jpg,1
rice/13.jpg,rice_forg/3.jpg,1
rice/13.jpg,rice_forg/4.jpg,1
rice/13.jpg,rice_forg/5.jpg,1
rice/13.jpg,rice_forg/6.jpg,0
rice/13.jpg,rice_forg/7.jpg,0
rice/13.jpg,rice_forg/8.jpg,0
rice/13.jpg,rice_forg/9.jpg,0
rice/13.jpg,rice_forg/10.jpg,0
rice/14.jpg,rice_forg/1.jpg,1
rice/14.jpg,rice_forg/2.jpg,1
rice/14.jpg,rice_forg/3.jpg,1
rice/14.jpg,rice_forg/4.jpg,1
rice/14.jpg,rice_forg/5.jpg,1
rice/14.jpg,rice_forg/6.jpg,0
rice/14.jpg,rice_forg/7.jpg,0
rice/14.jpg,rice_forg/8.jpg,0
rice/14.jpg,rice_forg/9.jpg,0
rice/14.jpg,rice_forg/10.jpg,0
rice/15.jpg,rice_forg/1.jpg,1
rice/15.jpg,rice_forg/2.jpg,1
rice/15.jpg,rice_forg/3.jpg,1
rice/15.jpg,rice_forg/4.jpg,1
rice/15.jpg,rice_forg/5.jpg,1
rice/15.jpg,rice_forg/6.jpg,0
rice/15.jpg,rice_forg/7.jpg,0
rice/15.jpg,rice_forg/8.jpg,0
rice/15.jpg,rice_forg/9.jpg,0
rice/15.jpg,rice_forg/10.jpg,0
,,
,,
,,
,,
,,
groundnut/1.jpg,groundnut_forg/1.jpg,1
groundnut/1.jpg,groundnut_forg/2.jpg,1
groundnut/1.jpg,groundnut_forg/3.jpg,1
groundnut/1.jpg,groundnut_forg/4.jpg,1
groundnut/1.jpg,groundnut_forg/5.jpg,1
groundnut/1.jpg,groundnut_forg/6.jpg,0
groundnut/1.jpg,groundnut_forg/7.jpg,0
groundnut/1.jpg,groundnut_forg/8.jpg,0
groundnut/1.jpg,groundnut_forg/9.jpg,0
groundnut/1.jpg,groundnut_forg/10.jpg,0
groundnut/2.jpg,groundnut_forg/1.jpg,1
groundnut/2.jpg,groundnut_forg/2.jpg,1
groundnut/2.jpg,groundnut_forg/3.jpg,1
groundnut/2.jpg,groundnut_forg/4.jpg,1
groundnut/2.jpg,groundnut_forg/5.jpg,1
groundnut/2.jpg,groundnut_forg/6.jpg,0
groundnut/2.jpg,groundnut_forg/7.jpg,0
groundnut/2.jpg,groundnut_forg/8.jpg,0
groundnut/2.jpg,groundnut_forg/9.jpg,0
groundnut/2.jpg,groundnut_forg/10.jpg,0
groundnut/3.jpg,groundnut_forg/1.jpg,1
groundnut/3.jpg,groundnut_forg/2.jpg,1
groundnut/3.jpg,groundnut_forg/3.jpg,1
groundnut/3.jpg,groundnut_forg/4.jpg,1
groundnut/3.jpg,groundnut_forg/5.jpg,1
groundnut/3.jpg,groundnut_forg/6.jpg,0
groundnut/3.jpg,groundnut_forg/7.jpg,0
groundnut/3.jpg,groundnut_forg/8.jpg,0
groundnut/3.jpg,groundnut_forg/9.jpg,0
groundnut/3.jpg,groundnut_forg/10.jpg,0
groundnut/4.jpg,groundnut_forg/1.jpg,1
groundnut/4.jpg,groundnut_forg/2.jpg,1
groundnut/4.jpg,groundnut_forg/3.jpg,1
groundnut/4.jpg,groundnut_forg/4.jpg,1
groundnut/4.jpg,groundnut_forg/5.jpg,1
groundnut/4.jpg,groundnut_forg/6.jpg,0
groundnut/4.jpg,groundnut_forg/7.jpg,0
groundnut/4.jpg,groundnut_forg/8.jpg,0
groundnut/4.jpg,groundnut_forg/9.jpg,0
groundnut/4.jpg,groundnut_forg/10.jpg,0
groundnut/5.jpg,groundnut_forg/1.jpg,1
groundnut/5.jpg,groundnut_forg/2.jpg,1
groundnut/5.jpg,groundnut_forg/3.jpg,1
groundnut/5.jpg,groundnut_forg/4.jpg,1
groundnut/5.jpg,groundnut_forg/5.jpg,1
groundnut/5.jpg,groundnut_forg/6.jpg,0
groundnut/5.jpg,groundnut_forg/7.jpg,0
groundnut/5.jpg,groundnut_forg/8.jpg,0
groundnut/5.jpg,groundnut_forg/9.jpg,0
groundnut/5.jpg,groundnut_forg/10.jpg,0
groundnut/6.jpg,groundnut_forg/1.jpg,1
groundnut/6.jpg,groundnut_forg/2.jpg,1
groundnut/6.jpg,groundnut_forg/3.jpg,1
groundnut/6.jpg,groundnut_forg/4.jpg,1
groundnut/6.jpg,groundnut_forg/5.jpg,1
groundnut/6.jpg,groundnut_forg/6.jpg,0
groundnut/6.jpg,groundnut_forg/7.jpg,0
groundnut/6.jpg,groundnut_forg/8.jpg,0
groundnut/6.jpg,groundnut_forg/9.jpg,0
groundnut/6.jpg,groundnut_forg/10.jpg,0
groundnut/7.jpg,groundnut_forg/1.jpg,1
groundnut/7.jpg,groundnut_forg/2.jpg,1
groundnut/7.jpg,groundnut_forg/3.jpg,1
groundnut/7.jpg,groundnut_forg/4.jpg,1
groundnut/7.jpg,groundnut_forg/5.jpg,1
groundnut/7.jpg,groundnut_forg/6.jpg,0
groundnut/7.jpg,groundnut_forg/7.jpg,0
groundnut/7.jpg,groundnut_forg/8.jpg,0
groundnut/7.jpg,groundnut_forg/9.jpg,0
groundnut/7.jpg,groundnut_forg/10.jpg,0
groundnut/8.jpg,groundnut_forg/1.jpg,1
groundnut/8.jpg,groundnut_forg/2.jpg,1
groundnut/8.jpg,groundnut_forg/3.jpg,1
groundnut/8.jpg,groundnut_forg/4.jpg,1
groundnut/8.jpg,groundnut_forg/5.jpg,1
groundnut/8.jpg,groundnut_forg/6.jpg,0
groundnut/8.jpg,groundnut_forg/7.jpg,0
groundnut/8.jpg,groundnut_forg/8.jpg,0
groundnut/8.jpg,groundnut_forg/9.jpg,0
groundnut/8.jpg,groundnut_forg/10.jpg,0
groundnut/9.jpg,groundnut_forg/1.jpg,1
groundnut/9.jpg,groundnut_forg/2.jpg,1
groundnut/9.jpg,groundnut_forg/3.jpg,1
groundnut/9.jpg,groundnut_forg/4.jpg,1
groundnut/9.jpg,groundnut_forg/5.jpg,1
groundnut/9.jpg,groundnut_forg/6.jpg,0
groundnut/9.jpg,groundnut_forg/7.jpg,0
groundnut/9.jpg,groundnut_forg/8.jpg,0
